2022-03-06T22:51:46.883418515Z WARNING: proto: message VersionResponse is already registered
2022-03-06T22:51:46.883494735Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883510945Z 
2022-03-06T22:51:46.883659985Z WARNING: proto: file "rpc.proto" is already registered
2022-03-06T22:51:46.883679265Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883694005Z 
2022-03-06T22:51:46.883717715Z WARNING: proto: file "rpc.proto" has a name conflict over VersionResponse
2022-03-06T22:51:46.883733225Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883746235Z 
2022-03-06T22:51:46.891489941Z time="2022-03-06T22:51:46Z" level=info msg="Starting controller"
2022-03-06T22:51:48.822606064Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD KeyPair"
2022-03-06T22:51:48.822867725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Upgrade"
2022-03-06T22:51:48.823071295Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Version"
2022-03-06T22:51:48.823097275Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineImage"
2022-03-06T22:51:48.823120905Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplate"
2022-03-06T22:51:48.823136725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplateVersion"
2022-03-06T22:51:48.823152095Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineBackup"
2022-03-06T22:51:48.823166645Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineRestore"
2022-03-06T22:51:48.823305535Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Preference"
2022-03-06T22:51:48.823327795Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD SupportBundle"
2022-03-06T22:51:48.823351555Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImage"
2022-03-06T22:51:48.823367265Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImageDataSource"
2022-03-06T22:51:48.823382485Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Backup"
2022-03-06T22:51:48.823397875Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Volume"
2022-03-06T22:51:48.823412435Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.823426755Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Cluster"
2022-03-06T22:51:48.845838782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845885962Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD APIService"
2022-03-06T22:51:48.845901842Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845916782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD User"
2022-03-06T22:51:48.846022872Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Group"
2022-03-06T22:51:48.846040952Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD GroupMember"
2022-03-06T22:51:48.846060712Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Token"
2022-03-06T22:51:48.847642823Z time="2022-03-06T22:51:48Z" level=info msg="Applying CRD nodedrivers.management.cattle.io"
2022-03-06T22:51:50.013101753Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.592265974Z time="2022-03-06T22:51:50Z" level=info msg="Done waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.908142425Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:51:55.928295626Z time="2022-03-06T22:51:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:00.930332652Z time="2022-03-06T22:52:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:05.930662367Z time="2022-03-06T22:52:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:10.962522556Z time="2022-03-06T22:52:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:15.928554535Z time="2022-03-06T22:52:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:20.928657239Z time="2022-03-06T22:52:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:25.930547705Z time="2022-03-06T22:52:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:30.927373428Z time="2022-03-06T22:52:30Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:35.927031302Z time="2022-03-06T22:52:35Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:40.932134761Z time="2022-03-06T22:52:40Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:45.948267198Z time="2022-03-06T22:52:45Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:50.929936728Z time="2022-03-06T22:52:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:55.926062070Z time="2022-03-06T22:52:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:00.930913289Z time="2022-03-06T22:53:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:05.960400726Z time="2022-03-06T22:53:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:10.928192326Z time="2022-03-06T22:53:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:15.938533908Z time="2022-03-06T22:53:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:20.932247168Z time="2022-03-06T22:53:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.940447049Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.948239815Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for MutatingWebhookConfiguration harvester-mutator..."
2022-03-06T22:53:25.954881040Z time="2022-03-06T22:53:25Z" level=info msg="Admission webhooks are ready"
2022-03-06T22:53:26.179241321Z I0306 22:53:26.179069       8 leaderelection.go:243] attempting to acquire leader lease kube-system/harvester-controllers...
2022-03-06T22:53:26.284128322Z I0306 22:53:26.281776       8 leaderelection.go:253] successfully acquired lease kube-system/harvester-controllers
2022-03-06T22:53:28.466562397Z E0306 22:53:28.445010       8 memcache.go:196] couldn't get resource list for custom.metrics.k8s.io/v1beta1: Got empty response for: custom.metrics.k8s.io/v1beta1
2022-03-06T22:53:28.492134336Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller"
2022-03-06T22:53:28.492213206Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=ClusterRole controller"
2022-03-06T22:53:28.492229316Z time="2022-03-06T22:53:28Z" level=info msg="Starting apiregistration.k8s.io/v1, Kind=APIService controller"
2022-03-06T22:53:28.492244496Z time="2022-03-06T22:53:28Z" level=info msg="Starting /v1, Kind=Node controller"
2022-03-06T22:53:28.492260096Z time="2022-03-06T22:53:28Z" level=info msg="Starting catalog.cattle.io/v1, Kind=App controller"
2022-03-06T22:53:28.492275106Z time="2022-03-06T22:53:28Z" level=info msg="Starting apps/v1, Kind=Deployment controller"
2022-03-06T22:53:28.492289926Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=VirtualMachineBackup controller"
2022-03-06T22:53:28.492304496Z time="2022-03-06T22:53:28Z" level=info msg="Starting /v1, Kind=Namespace controller"
2022-03-06T22:53:28.492319396Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=Role controller"
2022-03-06T22:53:28.492342336Z time="2022-03-06T22:53:28Z" level=info msg="Starting helm.cattle.io/v1, Kind=HelmChartConfig controller"
2022-03-06T22:53:28.492357246Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=VirtualMachineTemplate controller"
2022-03-06T22:53:28.492371836Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=Upgrade controller"
2022-03-06T22:53:28.492386346Z time="2022-03-06T22:53:28Z" level=info msg="Starting /v1, Kind=ServiceAccount controller"
2022-03-06T22:53:28.492401046Z time="2022-03-06T22:53:28Z" level=info msg="Starting /v1, Kind=Secret controller"
2022-03-06T22:53:28.492415586Z time="2022-03-06T22:53:28Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachine controller"
2022-03-06T22:53:28.492430206Z time="2022-03-06T22:53:28Z" level=info msg="Starting longhorn.io/v1beta1, Kind=BackingImage controller"
2022-03-06T22:53:28.492444706Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=KeyPair controller"
2022-03-06T22:53:28.492459236Z time="2022-03-06T22:53:28Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachineInstance controller"
2022-03-06T22:53:28.492473876Z time="2022-03-06T22:53:28Z" level=info msg="Starting batch/v1, Kind=Job controller"
2022-03-06T22:53:28.492488466Z time="2022-03-06T22:53:28Z" level=info msg="Starting longhorn.io/v1beta1, Kind=Setting controller"
2022-03-06T22:53:28.492503266Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding controller"
2022-03-06T22:53:28.492517686Z time="2022-03-06T22:53:28Z" level=info msg="Starting /v1, Kind=PersistentVolumeClaim controller"
2022-03-06T22:53:28.492532526Z time="2022-03-06T22:53:28Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachineInstanceMigration controller"
2022-03-06T22:53:28.492546936Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=VirtualMachineRestore controller"
2022-03-06T22:53:28.492561526Z time="2022-03-06T22:53:28Z" level=info msg="Starting apiextensions.k8s.io/v1, Kind=CustomResourceDefinition controller"
2022-03-06T22:53:28.492575976Z time="2022-03-06T22:53:28Z" level=info msg="Starting management.cattle.io/v3, Kind=User controller"
2022-03-06T22:53:28.492591046Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=SupportBundle controller"
2022-03-06T22:53:28.492605626Z time="2022-03-06T22:53:28Z" level=info msg="Starting longhorn.io/v1beta1, Kind=Backup controller"
2022-03-06T22:53:28.492620106Z time="2022-03-06T22:53:28Z" level=info msg="Starting snapshot.storage.k8s.io/v1beta1, Kind=VolumeSnapshotContent controller"
2022-03-06T22:53:28.492654806Z time="2022-03-06T22:53:28Z" level=info msg="Starting /v1, Kind=ConfigMap controller"
2022-03-06T22:53:28.492670046Z time="2022-03-06T22:53:28Z" level=info msg="Starting /v1, Kind=Pod controller"
2022-03-06T22:53:28.492684507Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=VirtualMachineImage controller"
2022-03-06T22:53:28.492699387Z time="2022-03-06T22:53:28Z" level=info msg="Starting networking.k8s.io/v1, Kind=Ingress controller"
2022-03-06T22:53:28.492713977Z time="2022-03-06T22:53:28Z" level=info msg="Starting longhorn.io/v1beta1, Kind=Volume controller"
2022-03-06T22:53:28.492728697Z time="2022-03-06T22:53:28Z" level=info msg="Starting management.cattle.io/v3, Kind=Setting controller"
2022-03-06T22:53:28.492743217Z time="2022-03-06T22:53:28Z" level=info msg="Starting upgrade.cattle.io/v1, Kind=Plan controller"
2022-03-06T22:53:28.492760747Z time="2022-03-06T22:53:28Z" level=info msg="Starting cluster.x-k8s.io/v1alpha4, Kind=Machine controller"
2022-03-06T22:53:28.492775787Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=VirtualMachineTemplateVersion controller"
2022-03-06T22:53:28.492790467Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=Setting controller"
2022-03-06T22:53:28.492813357Z time="2022-03-06T22:53:28Z" level=info msg="Starting provisioning.cattle.io/v1, Kind=Cluster controller"
2022-03-06T22:53:28.492829577Z time="2022-03-06T22:53:28Z" level=info msg="Starting management.cattle.io/v3, Kind=ManagedChart controller"
2022-03-06T22:53:28.492844597Z time="2022-03-06T22:53:28Z" level=info msg="Starting snapshot.storage.k8s.io/v1beta1, Kind=VolumeSnapshot controller"
2022-03-06T22:53:28.492859707Z time="2022-03-06T22:53:28Z" level=info msg="Starting snapshot.storage.k8s.io/v1beta1, Kind=VolumeSnapshotClass controller"
2022-03-06T22:53:28.492874737Z time="2022-03-06T22:53:28Z" level=info msg="Starting harvesterhci.io/v1beta1, Kind=Version controller"
2022-03-06T22:53:29.525457574Z time="2022-03-06T22:53:29Z" level=info msg="Starting /v1, Kind=PersistentVolume controller"
2022-03-06T22:53:29.590496554Z time="2022-03-06T22:53:29Z" level=info msg="Starting steve aggregation client"
2022-03-06T22:53:29.793413439Z time="2022-03-06T22:53:29Z" level=info msg="Listening on :8443"
2022-03-06T22:53:30.835755354Z time="2022-03-06T22:53:30Z" level=error msg="Failed to dial steve aggregation server: dial tcp 10.53.226.156:443: connect: connection refused"
2022-03-06T22:53:36.849325652Z time="2022-03-06T22:53:36Z" level=error msg="Failed to dial steve aggregation server: dial tcp 10.53.226.156:443: connect: connection refused"
2022-03-06T22:53:39.478242218Z W0306 22:53:39.477565       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-06T22:53:39.652904481Z W0306 22:53:39.652725       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-06T22:53:39.834140329Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=ClusterInformation"
2022-03-06T22:53:39.834197369Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=User"
2022-03-06T22:53:39.834216439Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=Feature"
